trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kt3j55vv.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_225853-kt3j55vv
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id='kt3j55vv', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=2 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.05 k_max=6
[H5-ACT] Starting: lambda=0.05 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.589, ce=1.04, prior_time=0.001, train_time=2.62]
Step:  12%|█▏        | 9378/80000 [20:35:04<106:00:01,  5.40s/it, accuracy=0.657, ce=0.786, prior_time=0, train_time=5.77]
Step:  12%|█▏        | 9378/80000 [20:35:09<106:00:01,  5.40s/it, accuracy=0.664, ce=0.844, prior_time=0, train_time=4.45]
Step:  12%|█▏        | 9379/80000 [20:35:09<100:22:03,  5.12s/it, accuracy=0.664, ce=0.844, prior_time=0, train_time=4.45]
Step:  12%|█▏        | 9379/80000 [20:35:13<100:22:03,  5.12s/it, accuracy=0.684, ce=0.794, prior_time=0, train_time=4.75]
Step:  12%|█▏        | 9380/80000 [20:35:13<98:12:47,  5.01s/it, accuracy=0.684, ce=0.794, prior_time=0, train_time=4.75] 
Step:  12%|█▏        | 9380/80000 [20:35:21<98:12:47,  5.01s/it, accuracy=0.723, ce=0.649, prior_time=0, train_time=7.11]
Step:  12%|█▏        | 9381/80000 [20:35:21<110:35:04,  5.64s/it, accuracy=0.723, ce=0.649, prior_time=0, train_time=7.11]
Step:  12%|█▏        | 9381/80000 [20:35:25<110:35:04,  5.64s/it, accuracy=0.606, ce=0.957, prior_time=0, train_time=4.63]
Step:  12%|█▏        | 9382/80000 [20:35:25<104:41:26,  5.34s/it, accuracy=0.606, ce=0.957, prior_time=0, train_time=4.63]
Step:  12%|█▏        | 9382/80000 [20:35:28<104:41:26,  5.34s/it, accuracy=0.578, ce=1.07, prior_time=0, train_time=3.25] 
Step:  12%|█▏        | 9383/80000 [20:35:28<92:23:09,  4.71s/it, accuracy=0.578, ce=1.07, prior_time=0, train_time=3.25] 
Step:  12%|█▏        | 9383/80000 [20:35:34<92:23:09,  4.71s/it, accuracy=0.634, ce=0.808, prior_time=0, train_time=5.16]
Step:  12%|█▏        | 9384/80000 [20:35:34<95:02:35,  4.85s/it, accuracy=0.634, ce=0.808, prior_time=0, train_time=5.16]
Step:  12%|█▏        | 9384/80000 [20:35:40<95:02:35,  4.85s/it, accuracy=0.652, ce=0.836, prior_time=0, train_time=6.75]
Step:  12%|█▏        | 9385/80000 [20:35:40<106:15:12,  5.42s/it, accuracy=0.652, ce=0.836, prior_time=0, train_time=6.75]
Step:  12%|█▏        | 9385/80000 [20:35:51<106:15:12,  5.42s/it, accuracy=0.686, ce=0.779, prior_time=0, train_time=10.8]
Step:  12%|█▏        | 9386/80000 [20:35:51<137:45:50,  7.02s/it, accuracy=0.686, ce=0.779, prior_time=0, train_time=10.8]
Step:  12%|█▏        | 9386/80000 [20:36:01<137:45:50,  7.02s/it, accuracy=0.733, ce=0.66, prior_time=0, train_time=9.8]  
Step:  12%|█▏        | 9387/80000 [20:36:01<154:08:01,  7.86s/it, accuracy=0.733, ce=0.66, prior_time=0, train_time=9.8]
Step:  12%|█▏        | 9387/80000 [20:36:10<154:08:01,  7.86s/it, accuracy=0.672, ce=0.698, prior_time=0, train_time=8.69]
Step:  12%|█▏        | 9388/80000 [20:36:10<159:03:20,  8.11s/it, accuracy=0.672, ce=0.698, prior_time=0, train_time=8.69]
Step:  12%|█▏        | 9388/80000 [20:36:18<159:03:20,  8.11s/it, accuracy=0.661, ce=0.838, prior_time=0, train_time=8.81]
Step:  12%|█▏        | 9389/80000 [20:36:18<163:12:45,  8.32s/it, accuracy=0.661, ce=0.838, prior_time=0, train_time=8.81]
Step:  12%|█▏        | 9389/80000 [20:36:29<163:12:45,  8.32s/it, accuracy=0.615, ce=0.928, prior_time=0, train_time=10.4]
Step:  12%|█▏        | 9390/80000 [20:36:29<175:15:40,  8.94s/it, accuracy=0.615, ce=0.928, prior_time=0, train_time=10.4]
Step:  12%|█▏        | 9390/80000 [20:36:33<175:15:40,  8.94s/it, accuracy=0.645, ce=0.825, prior_time=0, train_time=3.93]
Step:  12%|█▏        | 9391/80000 [20:36:33<145:49:06,  7.43s/it, accuracy=0.645, ce=0.825, prior_time=0, train_time=3.93]
Step:  12%|█▏        | 9391/80000 [20:36:43<145:49:06,  7.43s/it, accuracy=0.656, ce=0.817, prior_time=0, train_time=10.5]
Step:  12%|█▏        | 9392/80000 [20:36:43<163:52:08,  8.35s/it, accuracy=0.656, ce=0.817, prior_time=0, train_time=10.5]
Step:  12%|█▏        | 9392/80000 [20:36:50<163:52:08,  8.35s/it, accuracy=0.555, ce=1.05, prior_time=0, train_time=6.7]  
Step:  12%|█▏        | 9393/80000 [20:36:50<154:06:55,  7.86s/it, accuracy=0.555, ce=1.05, prior_time=0, train_time=6.7]
Step:  12%|█▏        | 9393/80000 [20:36:53<154:06:55,  7.86s/it, accuracy=0.593, ce=0.925, prior_time=0, train_time=3.32]
Step:  12%|█▏        | 9394/80000 [20:36:53<127:24:53,  6.50s/it, accuracy=0.593, ce=0.925, prior_time=0, train_time=3.32]
Step:  12%|█▏        | 9394/80000 [20:37:08<127:24:53,  6.50s/it, accuracy=0.698, ce=0.694, prior_time=0, train_time=14.7]
Step:  12%|█▏        | 9395/80000 [20:37:08<175:34:42,  8.95s/it, accuracy=0.698, ce=0.694, prior_time=0, train_time=14.7]
Step:  12%|█▏        | 9395/80000 [20:37:13<175:34:42,  8.95s/it, accuracy=0.635, ce=0.911, prior_time=0, train_time=5.31]
Step:  12%|█▏        | 9396/80000 [20:37:13<154:10:22,  7.86s/it, accuracy=0.635, ce=0.911, prior_time=0, train_time=5.31]
Step:  12%|█▏        | 9396/80000 [20:37:18<154:10:22,  7.86s/it, accuracy=0.587, ce=0.971, prior_time=0, train_time=4.58]
Step:  12%|█▏        | 9397/80000 [20:37:18<134:51:12,  6.88s/it, accuracy=0.587, ce=0.971, prior_time=0, train_time=4.58]
Step:  12%|█▏        | 9397/80000 [20:37:20<134:51:12,  6.88s/it, accuracy=0.594, ce=0.947, prior_time=0, train_time=2.52]
Step:  12%|█▏        | 9398/80000 [20:37:20<109:15:31,  5.57s/it, accuracy=0.594, ce=0.947, prior_time=0, train_time=2.52]
Step:  12%|█▏        | 9398/80000 [20:37:23<109:15:31,  5.57s/it, accuracy=0.624, ce=0.885, prior_time=0, train_time=2.38]
Step:  12%|█▏        | 9399/80000 [20:37:23<90:31:11,  4.62s/it, accuracy=0.624, ce=0.885, prior_time=0, train_time=2.38] 
Step:  12%|█▏        | 9399/80000 [20:37:38<90:31:11,  4.62s/it, accuracy=0.723, ce=0.648, prior_time=0, train_time=15.1]
Step:  12%|█▏        | 9400/80000 [20:37:38<152:20:33,  7.77s/it, accuracy=0.723, ce=0.648, prior_time=0, train_time=15.1]
Step:  12%|█▏        | 9400/80000 [20:37:47<152:20:33,  7.77s/it, accuracy=0.589, ce=0.995, prior_time=0, train_time=8.67]
Step:  12%|█▏        | 9401/80000 [20:37:47<157:38:38,  8.04s/it, accuracy=0.589, ce=0.995, prior_time=0, train_time=8.67]
Step:  12%|█▏        | 9401/80000 [20:37:59<157:38:38,  8.04s/it, accuracy=0.595, ce=0.952, prior_time=0.001, train_time=12]
Step:  12%|█▏        | 9402/80000 [20:37:59<180:50:18,  9.22s/it, accuracy=0.595, ce=0.952, prior_time=0.001, train_time=12]
Step:  12%|█▏        | 9402/80000 [20:38:08<180:50:18,  9.22s/it, accuracy=0.649, ce=0.8, prior_time=0, train_time=8.98]    
Step:  12%|█▏        | 9403/80000 [20:38:08<179:25:41,  9.15s/it, accuracy=0.649, ce=0.8, prior_time=0, train_time=8.98]
Step:  12%|█▏        | 9403/80000 [20:38:10<179:25:41,  9.15s/it, accuracy=0.648, ce=0.881, prior_time=0.001, train_time=2.93]
Step:  12%|█▏        | 9404/80000 [20:38:10<142:51:54,  7.29s/it, accuracy=0.648, ce=0.881, prior_time=0.001, train_time=2.93]
Step:  12%|█▏        | 9404/80000 [20:38:16<142:51:54,  7.29s/it, accuracy=0.602, ce=0.897, prior_time=0, train_time=5.8]     
Step:  12%|█▏        | 9405/80000 [20:38:16<134:08:04,  6.84s/it, accuracy=0.602, ce=0.897, prior_time=0, train_time=5.8]
Step:  12%|█▏        | 9405/80000 [20:38:23<134:08:04,  6.84s/it, accuracy=0.692, ce=0.743, prior_time=0, train_time=6.79]
Step:  12%|█▏        | 9406/80000 [20:38:23<133:49:24,  6.82s/it, accuracy=0.692, ce=0.743, prior_time=0, train_time=6.79]
Step:  12%|█▏        | 9406/80000 [20:38:28<133:49:24,  6.82s/it, accuracy=0.592, ce=0.984, prior_time=0.001, train_time=4.79]
Step:  12%|█▏        | 9407/80000 [20:38:28<121:49:58,  6.21s/it, accuracy=0.592, ce=0.984, prior_time=0.001, train_time=4.79]
Step:  12%|█▏        | 9407/80000 [20:38:32<121:49:58,  6.21s/it, accuracy=0.684, ce=0.821, prior_time=0, train_time=4.39]    
Step:  12%|█▏        | 9408/80000 [20:38:32<111:06:37,  5.67s/it, accuracy=0.684, ce=0.821, prior_time=0, train_time=4.39]
Step:  12%|█▏        | 9408/80000 [20:38:41<111:06:37,  5.67s/it, accuracy=0.674, ce=0.81, prior_time=0, train_time=9.08] 
Step:  12%|█▏        | 9409/80000 [20:38:41<131:12:48,  6.69s/it, accuracy=0.674, ce=0.81, prior_time=0, train_time=9.08]
Step:  12%|█▏        | 9409/80000 [20:38:46<131:12:48,  6.69s/it, accuracy=0.635, ce=0.891, prior_time=0, train_time=4.2]
Step:  12%|█▏        | 9410/80000 [20:38:46<116:32:31,  5.94s/it, accuracy=0.635, ce=0.891, prior_time=0, train_time=4.2]
Step:  12%|█▏        | 9410/80000 [20:38:51<116:32:31,  5.94s/it, accuracy=0.579, ce=0.994, prior_time=0, train_time=5.29]
Step:  12%|█▏        | 9411/80000 [20:38:51<112:41:56,  5.75s/it, accuracy=0.579, ce=0.994, prior_time=0, train_time=5.29]
Step:  12%|█▏        | 9411/80000 [20:39:00<112:41:56,  5.75s/it, accuracy=0.63, ce=0.876, prior_time=0, train_time=8.74] 
Step:  12%|█▏        | 9412/80000 [20:39:00<130:17:05,  6.64s/it, accuracy=0.63, ce=0.876, prior_time=0, train_time=8.74]
Step:  12%|█▏        | 9412/80000 [20:39:09<130:17:05,  6.64s/it, accuracy=0.676, ce=0.815, prior_time=0, train_time=9.13]
Step:  12%|█▏        | 9413/80000 [20:39:09<144:53:10,  7.39s/it, accuracy=0.676, ce=0.815, prior_time=0, train_time=9.13]
Step:  12%|█▏        | 9413/80000 [20:39:17<144:53:10,  7.39s/it, accuracy=0.705, ce=0.724, prior_time=0, train_time=8.07]
Step:  12%|█▏        | 9414/80000 [20:39:17<148:55:31,  7.60s/it, accuracy=0.705, ce=0.724, prior_time=0, train_time=8.07]
Step:  12%|█▏        | 9414/80000 [20:39:20<148:55:31,  7.60s/it, accuracy=0.663, ce=0.816, prior_time=0, train_time=3.25]
Step:  12%|█▏        | 9415/80000 [20:39:20<123:20:55,  6.29s/it, accuracy=0.663, ce=0.816, prior_time=0, train_time=3.25]
Step:  12%|█▏        | 9415/80000 [20:39:26<123:20:55,  6.29s/it, accuracy=0.639, ce=0.943, prior_time=0, train_time=5.74]
Step:  12%|█▏        | 9416/80000 [20:39:26<120:06:04,  6.13s/it, accuracy=0.639, ce=0.943, prior_time=0, train_time=5.74]
Step:  12%|█▏        | 9416/80000 [20:39:45<120:06:04,  6.13s/it, accuracy=0.666, ce=0.822, prior_time=0, train_time=19.7]
Step:  12%|█▏        | 9417/80000 [20:39:45<200:11:59, 10.21s/it, accuracy=0.666, ce=0.822, prior_time=0, train_time=19.7]
Step:  12%|█▏        | 9417/80000 [20:39:52<200:11:59, 10.21s/it, accuracy=0.619, ce=0.934, prior_time=0, train_time=6.3] 
Step:  12%|█▏        | 9418/80000 [20:39:52<177:10:34,  9.04s/it, accuracy=0.619, ce=0.934, prior_time=0, train_time=6.3]
Step:  12%|█▏        | 9418/80000 [20:39:56<177:10:34,  9.04s/it, accuracy=0.571, ce=0.965, prior_time=0, train_time=3.82]
Step:  12%|█▏        | 9419/80000 [20:39:56<146:28:37,  7.47s/it, accuracy=0.571, ce=0.965, prior_time=0, train_time=3.82]
Step:  12%|█▏        | 9419/80000 [20:40:00<146:28:37,  7.47s/it, accuracy=0.745, ce=0.605, prior_time=0.001, train_time=4.76]
Step:  12%|█▏        | 9420/80000 [20:40:00<130:33:38,  6.66s/it, accuracy=0.745, ce=0.605, prior_time=0.001, train_time=4.76]
Step:  12%|█▏        | 9420/80000 [20:40:06<130:33:38,  6.66s/it, accuracy=0.624, ce=0.94, prior_time=0, train_time=5.83]     
Step:  12%|█▏        | 9421/80000 [20:40:06<125:41:21,  6.41s/it, accuracy=0.624, ce=0.94, prior_time=0, train_time=5.83]
Step:  12%|█▏        | 9421/80000 [20:40:12<125:41:21,  6.41s/it, accuracy=0.595, ce=1, prior_time=0, train_time=6.12]   
Step:  12%|█▏        | 9422/80000 [20:40:12<123:57:32,  6.32s/it, accuracy=0.595, ce=1, prior_time=0, train_time=6.12]
Step:  12%|█▏        | 9422/80000 [20:40:18<123:57:32,  6.32s/it, accuracy=0.656, ce=0.768, prior_time=0.001, train_time=5.37]
Step:  12%|█▏        | 9423/80000 [20:40:18<118:21:04,  6.04s/it, accuracy=0.656, ce=0.768, prior_time=0.001, train_time=5.37]
Step:  12%|█▏        | 9423/80000 [20:40:31<118:21:04,  6.04s/it, accuracy=0.694, ce=0.731, prior_time=0, train_time=13.1]    
Step:  12%|█▏        | 9424/80000 [20:40:31<160:04:50,  8.17s/it, accuracy=0.694, ce=0.731, prior_time=0, train_time=13.1]
Step:  12%|█▏        | 9424/80000 [20:40:38<160:04:50,  8.17s/it, accuracy=0.562, ce=1.02, prior_time=0, train_time=6.81] 
Step:  12%|█▏        | 9425/80000 [20:40:38<152:06:35,  7.76s/it, accuracy=0.562, ce=1.02, prior_time=0, train_time=6.81]
Step:  12%|█▏        | 9425/80000 [20:40:48<152:06:35,  7.76s/it, accuracy=0.666, ce=0.821, prior_time=0, train_time=10.1]
Step:  12%|█▏        | 9426/80000 [20:40:48<165:41:05,  8.45s/it, accuracy=0.666, ce=0.821, prior_time=0, train_time=10.1]
Step:  12%|█▏        | 9426/80000 [20:40:53<165:41:05,  8.45s/it, accuracy=0.653, ce=0.852, prior_time=0, train_time=5.49]
Step:  12%|█▏        | 9427/80000 [20:40:53<148:16:01,  7.56s/it, accuracy=0.653, ce=0.852, prior_time=0, train_time=5.49]
Step:  12%|█▏        | 9427/80000 [20:41:08<148:16:01,  7.56s/it, accuracy=0.627, ce=0.938, prior_time=0, train_time=15.1]
Step:  12%|█▏        | 9428/80000 [20:41:08<192:50:21,  9.84s/it, accuracy=0.627, ce=0.938, prior_time=0, train_time=15.1]
Step:  12%|█▏        | 9428/80000 [20:41:20<192:50:21,  9.84s/it, accuracy=0.635, ce=0.828, prior_time=0, train_time=12]  
Step:  12%|█▏        | 9429/80000 [20:41:20<205:46:22, 10.50s/it, accuracy=0.635, ce=0.828, prior_time=0, train_time=12]
Step:  12%|█▏        | 9429/80000 [20:41:25<205:46:22, 10.50s/it, accuracy=0.641, ce=0.914, prior_time=0.001, train_time=4.39]
Step:  12%|█▏        | 9430/80000 [20:41:25<169:54:01,  8.67s/it, accuracy=0.641, ce=0.914, prior_time=0.001, train_time=4.39]
Step:  12%|█▏        | 9430/80000 [20:41:31<169:54:01,  8.67s/it, accuracy=0.714, ce=0.738, prior_time=0, train_time=6.25]    
Step:  12%|█▏        | 9431/80000 [20:41:31<155:41:57,  7.94s/it, accuracy=0.714, ce=0.738, prior_time=0, train_time=6.25]
Step:  12%|█▏        | 9431/80000 [20:41:36<155:41:57,  7.94s/it, accuracy=0.607, ce=0.948, prior_time=0, train_time=4.89]
Step:  12%|█▏        | 9432/80000 [20:41:36<137:46:07,  7.03s/it, accuracy=0.607, ce=0.948, prior_time=0, train_time=4.89]
Step:  12%|█▏        | 9432/80000 [20:41:44<137:46:07,  7.03s/it, accuracy=0.643, ce=0.902, prior_time=0, train_time=8.54]
Step:  12%|█▏        | 9433/80000 [20:41:44<146:40:08,  7.48s/it, accuracy=0.643, ce=0.902, prior_time=0, train_time=8.54]
Step:  12%|█▏        | 9433/80000 [20:41:55<146:40:08,  7.48s/it, accuracy=0.661, ce=0.849, prior_time=0, train_time=10.7]
Step:  12%|█▏        | 9434/80000 [20:41:55<165:27:30,  8.44s/it, accuracy=0.661, ce=0.849, prior_time=0, train_time=10.7]
Step:  12%|█▏        | 9434/80000 [20:41:58<165:27:30,  8.44s/it, accuracy=0.671, ce=0.796, prior_time=0, train_time=3.18]
Step:  12%|█▏        | 9435/80000 [20:41:58<134:32:10,  6.86s/it, accuracy=0.671, ce=0.796, prior_time=0, train_time=3.18]
Step:  12%|█▏        | 9435/80000 [20:42:03<134:32:10,  6.86s/it, accuracy=0.576, ce=0.962, prior_time=0, train_time=4.23]
Step:  12%|█▏        | 9436/80000 [20:42:03<119:04:06,  6.07s/it, accuracy=0.576, ce=0.962, prior_time=0, train_time=4.23]
Step:  12%|█▏        | 9436/80000 [20:42:06<119:04:06,  6.07s/it, accuracy=0.691, ce=0.738, prior_time=0, train_time=3.46]
Step:  12%|█▏        | 9437/80000 [20:42:06<103:41:09,  5.29s/it, accuracy=0.691, ce=0.738, prior_time=0, train_time=3.46]
Step:  12%|█▏        | 9437/80000 [20:42:19<103:41:09,  5.29s/it, accuracy=0.665, ce=0.791, prior_time=0, train_time=13.4]
Step:  12%|█▏        | 9438/80000 [20:42:19<151:22:20,  7.72s/it, accuracy=0.665, ce=0.791, prior_time=0, train_time=13.4]
Step:  12%|█▏        | 9438/80000 [20:42:43<151:22:20,  7.72s/it, accuracy=0.61, ce=0.878, prior_time=0, train_time=23.6] 
Step:  12%|█▏        | 9439/80000 [20:42:43<244:50:20, 12.49s/it, accuracy=0.61, ce=0.878, prior_time=0, train_time=23.6]
Step:  12%|█▏        | 9439/80000 [20:42:51<244:50:20, 12.49s/it, accuracy=0.713, ce=0.685, prior_time=0, train_time=8.06]
Step:  12%|█▏        | 9440/80000 [20:42:51<218:48:45, 11.16s/it, accuracy=0.713, ce=0.685, prior_time=0, train_time=8.06]
Step:  12%|█▏        | 9440/80000 [20:43:02<218:48:45, 11.16s/it, accuracy=0.589, ce=0.968, prior_time=0, train_time=10.7]
Step:  12%|█▏        | 9441/80000 [20:43:02<216:12:34, 11.03s/it, accuracy=0.589, ce=0.968, prior_time=0, train_time=10.7]
Step:  12%|█▏        | 9441/80000 [20:43:12<216:12:34, 11.03s/it, accuracy=0.621, ce=0.895, prior_time=0, train_time=9.89]
Step:  12%|█▏        | 9442/80000 [20:43:12<209:31:29, 10.69s/it, accuracy=0.621, ce=0.895, prior_time=0, train_time=9.89]
Step:  12%|█▏        | 9442/80000 [20:43:22<209:31:29, 10.69s/it, accuracy=0.712, ce=0.681, prior_time=0.001, train_time=10.7]
Step:  12%|█▏        | 9443/80000 [20:43:22<209:41:56, 10.70s/it, accuracy=0.712, ce=0.681, prior_time=0.001, train_time=10.7]
Step:  12%|█▏        | 9443/80000 [20:43:25<209:41:56, 10.70s/it, accuracy=0.645, ce=0.819, prior_time=0, train_time=2.35]    
Step:  12%|█▏        | 9444/80000 [20:43:25<160:34:57,  8.19s/it, accuracy=0.645, ce=0.819, prior_time=0, train_time=2.35]
Step:  12%|█▏        | 9444/80000 [20:43:33<160:34:57,  8.19s/it, accuracy=0.704, ce=0.686, prior_time=0, train_time=8.55]
Step:  12%|█▏        | 9445/80000 [20:43:33<162:44:17,  8.30s/it, accuracy=0.704, ce=0.686, prior_time=0, train_time=8.55]
Step:  12%|█▏        | 9445/80000 [20:43:41<162:44:17,  8.30s/it, accuracy=0.643, ce=0.864, prior_time=0.001, train_time=8.12]
