trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id wyt1kn7p.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_224012-wyt1kn7p
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id='wyt1kn7p', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H3] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=0 unexpected=0
[H3] Unfroze last 4/12 transformer layers + halt_head
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H3] Starting halt MLP fine-tune: lambda=0.3 unfreeze=4 steps=10000
Step:   0%|          | 0/10000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.9193705633282662
Evaluation accuracy at step 0: 0.5991059756697052
Step:   0%|          | 0/10000 [00:05<?, ?it/s, accuracy=0.639, ce=0.848, prior_time=0.131, train_time=3.69]
Step:  58%|█████▊    | 5783/10000 [5:59:53<5:30:44,  4.71s/it, accuracy=0.672, ce=0.737, prior_time=0, train_time=6.04]
Step:  58%|█████▊    | 5783/10000 [5:59:53<5:30:44,  4.71s/it, accuracy=0.613, ce=0.924, prior_time=0, train_time=0.79]
Step:  58%|█████▊    | 5784/10000 [5:59:53<4:08:08,  3.53s/it, accuracy=0.613, ce=0.924, prior_time=0, train_time=0.79]
Step:  58%|█████▊    | 5784/10000 [6:00:00<4:08:08,  3.53s/it, accuracy=0.62, ce=0.857, prior_time=0, train_time=6.08] 
Step:  58%|█████▊    | 5785/10000 [6:00:00<5:01:47,  4.30s/it, accuracy=0.62, ce=0.857, prior_time=0, train_time=6.08]
Step:  58%|█████▊    | 5785/10000 [6:00:05<5:01:47,  4.30s/it, accuracy=0.618, ce=0.988, prior_time=0, train_time=5.38]
Step:  58%|█████▊    | 5786/10000 [6:00:05<5:24:42,  4.62s/it, accuracy=0.618, ce=0.988, prior_time=0, train_time=5.38]
Step:  58%|█████▊    | 5786/10000 [6:00:06<5:24:42,  4.62s/it, accuracy=0.562, ce=1.03, prior_time=0, train_time=0.987]
Step:  58%|█████▊    | 5787/10000 [6:00:06<4:08:04,  3.53s/it, accuracy=0.562, ce=1.03, prior_time=0, train_time=0.987]
Step:  58%|█████▊    | 5787/10000 [6:00:09<4:08:04,  3.53s/it, accuracy=0.61, ce=0.988, prior_time=0, train_time=3.16] 
Step:  58%|█████▊    | 5788/10000 [6:00:09<4:00:10,  3.42s/it, accuracy=0.61, ce=0.988, prior_time=0, train_time=3.16]
Step:  58%|█████▊    | 5788/10000 [6:00:10<4:00:10,  3.42s/it, accuracy=0.652, ce=0.826, prior_time=0, train_time=1.34]
Step:  58%|█████▊    | 5789/10000 [6:00:10<3:16:24,  2.80s/it, accuracy=0.652, ce=0.826, prior_time=0, train_time=1.34]
Step:  58%|█████▊    | 5789/10000 [6:00:12<3:16:24,  2.80s/it, accuracy=0.576, ce=1.04, prior_time=0, train_time=1.18] 
Step:  58%|█████▊    | 5790/10000 [6:00:12<2:42:13,  2.31s/it, accuracy=0.576, ce=1.04, prior_time=0, train_time=1.18]
Step:  58%|█████▊    | 5790/10000 [6:00:14<2:42:13,  2.31s/it, accuracy=0.611, ce=0.933, prior_time=0, train_time=2.72]
Step:  58%|█████▊    | 5791/10000 [6:00:14<2:50:46,  2.43s/it, accuracy=0.611, ce=0.933, prior_time=0, train_time=2.72]
Step:  58%|█████▊    | 5791/10000 [6:00:15<2:50:46,  2.43s/it, accuracy=0.682, ce=0.747, prior_time=0, train_time=1.19]
Step:  58%|█████▊    | 5792/10000 [6:00:15<2:24:33,  2.06s/it, accuracy=0.682, ce=0.747, prior_time=0, train_time=1.19]
Step:  58%|█████▊    | 5792/10000 [6:00:17<2:24:33,  2.06s/it, accuracy=0.705, ce=0.75, prior_time=0, train_time=1.67] 
Step:  58%|█████▊    | 5793/10000 [6:00:17<2:16:15,  1.94s/it, accuracy=0.705, ce=0.75, prior_time=0, train_time=1.67]
Step:  58%|█████▊    | 5793/10000 [6:00:25<2:16:15,  1.94s/it, accuracy=0.668, ce=0.795, prior_time=0, train_time=8.2]
Step:  58%|█████▊    | 5794/10000 [6:00:25<4:27:49,  3.82s/it, accuracy=0.668, ce=0.795, prior_time=0, train_time=8.2]
Step:  58%|█████▊    | 5794/10000 [6:00:28<4:27:49,  3.82s/it, accuracy=0.658, ce=0.825, prior_time=0, train_time=2.5]
Step:  58%|█████▊    | 5795/10000 [6:00:28<4:00:02,  3.43s/it, accuracy=0.658, ce=0.825, prior_time=0, train_time=2.5]
Step:  58%|█████▊    | 5795/10000 [6:00:35<4:00:02,  3.43s/it, accuracy=0.644, ce=0.815, prior_time=0, train_time=7.04]
Step:  58%|█████▊    | 5796/10000 [6:00:35<5:16:06,  4.51s/it, accuracy=0.644, ce=0.815, prior_time=0, train_time=7.04]
Step:  58%|█████▊    | 5796/10000 [6:00:41<5:16:06,  4.51s/it, accuracy=0.714, ce=0.697, prior_time=0, train_time=5.98]
Step:  58%|█████▊    | 5797/10000 [6:00:41<5:46:59,  4.95s/it, accuracy=0.714, ce=0.697, prior_time=0, train_time=5.98]
Step:  58%|█████▊    | 5797/10000 [6:00:48<5:46:59,  4.95s/it, accuracy=0.672, ce=0.779, prior_time=0, train_time=6.81]
Step:  58%|█████▊    | 5798/10000 [6:00:48<6:25:52,  5.51s/it, accuracy=0.672, ce=0.779, prior_time=0, train_time=6.81]
Step:  58%|█████▊    | 5798/10000 [6:00:50<6:25:52,  5.51s/it, accuracy=0.55, ce=1.05, prior_time=0, train_time=2.17]  
Step:  58%|█████▊    | 5799/10000 [6:00:50<5:15:33,  4.51s/it, accuracy=0.55, ce=1.05, prior_time=0, train_time=2.17]
Step:  58%|█████▊    | 5799/10000 [6:00:59<5:15:33,  4.51s/it, accuracy=0.62, ce=0.872, prior_time=0.002, train_time=9.03]
Step:  58%|█████▊    | 5800/10000 [6:00:59<6:50:28,  5.86s/it, accuracy=0.62, ce=0.872, prior_time=0.002, train_time=9.03]
Step:  58%|█████▊    | 5800/10000 [6:01:01<6:50:28,  5.86s/it, accuracy=0.629, ce=0.952, prior_time=0, train_time=2.33]   
Step:  58%|█████▊    | 5801/10000 [6:01:01<5:36:18,  4.81s/it, accuracy=0.629, ce=0.952, prior_time=0, train_time=2.33]
Step:  58%|█████▊    | 5801/10000 [6:01:09<5:36:18,  4.81s/it, accuracy=0.662, ce=0.801, prior_time=0.001, train_time=7.5]
Step:  58%|█████▊    | 5802/10000 [6:01:09<6:32:46,  5.61s/it, accuracy=0.662, ce=0.801, prior_time=0.001, train_time=7.5]
Step:  58%|█████▊    | 5802/10000 [6:01:17<6:32:46,  5.61s/it, accuracy=0.692, ce=0.778, prior_time=0, train_time=8.24]   
Step:  58%|█████▊    | 5803/10000 [6:01:17<7:27:46,  6.40s/it, accuracy=0.692, ce=0.778, prior_time=0, train_time=8.24]
Step:  58%|█████▊    | 5803/10000 [6:01:22<7:27:46,  6.40s/it, accuracy=0.6, ce=0.955, prior_time=0, train_time=4.63]  
Step:  58%|█████▊    | 5804/10000 [6:01:22<6:50:28,  5.87s/it, accuracy=0.6, ce=0.955, prior_time=0, train_time=4.63]
Step:  58%|█████▊    | 5804/10000 [6:01:25<6:50:28,  5.87s/it, accuracy=0.731, ce=0.714, prior_time=0, train_time=3.03]
Step:  58%|█████▊    | 5805/10000 [6:01:25<5:50:51,  5.02s/it, accuracy=0.731, ce=0.714, prior_time=0, train_time=3.03]
Step:  58%|█████▊    | 5805/10000 [6:01:27<5:50:51,  5.02s/it, accuracy=0.523, ce=1.13, prior_time=0, train_time=1.91] 
Step:  58%|█████▊    | 5806/10000 [6:01:27<4:45:32,  4.08s/it, accuracy=0.523, ce=1.13, prior_time=0, train_time=1.91]
Step:  58%|█████▊    | 5806/10000 [6:01:31<4:45:32,  4.08s/it, accuracy=0.716, ce=0.67, prior_time=0, train_time=4.39]
Step:  58%|█████▊    | 5807/10000 [6:01:31<4:51:52,  4.18s/it, accuracy=0.716, ce=0.67, prior_time=0, train_time=4.39]
Step:  58%|█████▊    | 5807/10000 [6:01:34<4:51:52,  4.18s/it, accuracy=0.651, ce=0.876, prior_time=0, train_time=2.82]
Step:  58%|█████▊    | 5808/10000 [6:01:34<4:23:25,  3.77s/it, accuracy=0.651, ce=0.876, prior_time=0, train_time=2.82]
Step:  58%|█████▊    | 5808/10000 [6:01:36<4:23:25,  3.77s/it, accuracy=0.606, ce=0.939, prior_time=0, train_time=2.56]
Step:  58%|█████▊    | 5809/10000 [6:01:36<3:57:57,  3.41s/it, accuracy=0.606, ce=0.939, prior_time=0, train_time=2.56]
Step:  58%|█████▊    | 5809/10000 [6:01:45<3:57:57,  3.41s/it, accuracy=0.624, ce=0.9, prior_time=0, train_time=8.94]  
Step:  58%|█████▊    | 5810/10000 [6:01:45<5:53:44,  5.07s/it, accuracy=0.624, ce=0.9, prior_time=0, train_time=8.94]
Step:  58%|█████▊    | 5810/10000 [6:01:46<5:53:44,  5.07s/it, accuracy=0.633, ce=0.886, prior_time=0, train_time=0.761]
Step:  58%|█████▊    | 5811/10000 [6:01:46<4:23:32,  3.77s/it, accuracy=0.633, ce=0.886, prior_time=0, train_time=0.761]
Step:  58%|█████▊    | 5811/10000 [6:01:57<4:23:32,  3.77s/it, accuracy=0.646, ce=0.885, prior_time=0, train_time=11.3] 
Step:  58%|█████▊    | 5812/10000 [6:01:57<7:02:04,  6.05s/it, accuracy=0.646, ce=0.885, prior_time=0, train_time=11.3]
Step:  58%|█████▊    | 5812/10000 [6:01:59<7:02:04,  6.05s/it, accuracy=0.677, ce=0.741, prior_time=0, train_time=2]   
Step:  58%|█████▊    | 5813/10000 [6:01:59<5:37:11,  4.83s/it, accuracy=0.677, ce=0.741, prior_time=0, train_time=2]
Step:  58%|█████▊    | 5813/10000 [6:02:03<5:37:11,  4.83s/it, accuracy=0.686, ce=0.715, prior_time=0, train_time=3.57]
Step:  58%|█████▊    | 5814/10000 [6:02:03<5:10:45,  4.45s/it, accuracy=0.686, ce=0.715, prior_time=0, train_time=3.57]
Step:  58%|█████▊    | 5814/10000 [6:02:05<5:10:45,  4.45s/it, accuracy=0.656, ce=0.836, prior_time=0, train_time=1.61]
Step:  58%|█████▊    | 5815/10000 [6:02:05<4:11:18,  3.60s/it, accuracy=0.656, ce=0.836, prior_time=0, train_time=1.61]
Step:  58%|█████▊    | 5815/10000 [6:02:07<4:11:18,  3.60s/it, accuracy=0.645, ce=0.849, prior_time=0, train_time=2.07]
Step:  58%|█████▊    | 5816/10000 [6:02:07<3:39:14,  3.14s/it, accuracy=0.645, ce=0.849, prior_time=0, train_time=2.07]
Step:  58%|█████▊    | 5816/10000 [6:02:13<3:39:14,  3.14s/it, accuracy=0.659, ce=0.791, prior_time=0, train_time=5.93]
Step:  58%|█████▊    | 5817/10000 [6:02:13<4:37:35,  3.98s/it, accuracy=0.659, ce=0.791, prior_time=0, train_time=5.93]
Step:  58%|█████▊    | 5817/10000 [6:02:14<4:37:35,  3.98s/it, accuracy=0.651, ce=0.879, prior_time=0, train_time=1.55]
Step:  58%|█████▊    | 5818/10000 [6:02:14<3:46:45,  3.25s/it, accuracy=0.651, ce=0.879, prior_time=0, train_time=1.55]
Step:  58%|█████▊    | 5818/10000 [6:02:21<3:46:45,  3.25s/it, accuracy=0.675, ce=0.767, prior_time=0, train_time=7.37]
Step:  58%|█████▊    | 5819/10000 [6:02:21<5:12:47,  4.49s/it, accuracy=0.675, ce=0.767, prior_time=0, train_time=7.37]
Step:  58%|█████▊    | 5819/10000 [6:02:33<5:12:47,  4.49s/it, accuracy=0.634, ce=0.874, prior_time=0, train_time=11.9]
Step:  58%|█████▊    | 5820/10000 [6:02:33<7:46:46,  6.70s/it, accuracy=0.634, ce=0.874, prior_time=0, train_time=11.9]
Step:  58%|█████▊    | 5820/10000 [6:02:35<7:46:46,  6.70s/it, accuracy=0.683, ce=0.709, prior_time=0.001, train_time=1.49]
Step:  58%|█████▊    | 5821/10000 [6:02:35<5:57:47,  5.14s/it, accuracy=0.683, ce=0.709, prior_time=0.001, train_time=1.49]
Step:  58%|█████▊    | 5821/10000 [6:02:36<5:57:47,  5.14s/it, accuracy=0.618, ce=0.925, prior_time=0, train_time=1.02]    
Step:  58%|█████▊    | 5822/10000 [6:02:36<4:31:44,  3.90s/it, accuracy=0.618, ce=0.925, prior_time=0, train_time=1.02]
Step:  58%|█████▊    | 5822/10000 [6:02:43<4:31:44,  3.90s/it, accuracy=0.729, ce=0.648, prior_time=0, train_time=7.05]
Step:  58%|█████▊    | 5823/10000 [6:02:43<5:37:24,  4.85s/it, accuracy=0.729, ce=0.648, prior_time=0, train_time=7.05]
Step:  58%|█████▊    | 5823/10000 [6:02:44<5:37:24,  4.85s/it, accuracy=0.699, ce=0.739, prior_time=0, train_time=1.45]
Step:  58%|█████▊    | 5824/10000 [6:02:44<4:26:22,  3.83s/it, accuracy=0.699, ce=0.739, prior_time=0, train_time=1.45]
Step:  58%|█████▊    | 5824/10000 [6:02:47<4:26:22,  3.83s/it, accuracy=0.661, ce=0.801, prior_time=0, train_time=3.07]
Step:  58%|█████▊    | 5825/10000 [6:02:47<4:10:37,  3.60s/it, accuracy=0.661, ce=0.801, prior_time=0, train_time=3.07]
Step:  58%|█████▊    | 5825/10000 [6:02:49<4:10:37,  3.60s/it, accuracy=0.712, ce=0.641, prior_time=0, train_time=1.24]
Step:  58%|█████▊    | 5826/10000 [6:02:49<3:21:17,  2.89s/it, accuracy=0.712, ce=0.641, prior_time=0, train_time=1.24]
Step:  58%|█████▊    | 5826/10000 [6:02:49<3:21:17,  2.89s/it, accuracy=0.676, ce=0.77, prior_time=0, train_time=0.747]
Step:  58%|█████▊    | 5827/10000 [6:02:49<2:36:30,  2.25s/it, accuracy=0.676, ce=0.77, prior_time=0, train_time=0.747]
Step:  58%|█████▊    | 5827/10000 [6:02:55<2:36:30,  2.25s/it, accuracy=0.693, ce=0.737, prior_time=0, train_time=5.7] 
Step:  58%|█████▊    | 5828/10000 [6:02:55<3:48:32,  3.29s/it, accuracy=0.693, ce=0.737, prior_time=0, train_time=5.7]
Step:  58%|█████▊    | 5828/10000 [6:02:58<3:48:32,  3.29s/it, accuracy=0.719, ce=0.668, prior_time=0.001, train_time=3.35]
Step:  58%|█████▊    | 5829/10000 [6:02:58<3:49:56,  3.31s/it, accuracy=0.719, ce=0.668, prior_time=0.001, train_time=3.35]
Step:  58%|█████▊    | 5829/10000 [6:03:01<3:49:56,  3.31s/it, accuracy=0.712, ce=0.656, prior_time=0, train_time=2.05]    
Step:  58%|█████▊    | 5830/10000 [6:03:01<3:23:44,  2.93s/it, accuracy=0.712, ce=0.656, prior_time=0, train_time=2.05]
Step:  58%|█████▊    | 5830/10000 [6:03:03<3:23:44,  2.93s/it, accuracy=0.644, ce=0.838, prior_time=0.001, train_time=2.19]
Step:  58%|█████▊    | 5831/10000 [6:03:03<3:08:19,  2.71s/it, accuracy=0.644, ce=0.838, prior_time=0.001, train_time=2.19]
Step:  58%|█████▊    | 5831/10000 [6:03:04<3:08:19,  2.71s/it, accuracy=0.65, ce=0.821, prior_time=0, train_time=1.07]     
Step:  58%|█████▊    | 5832/10000 [6:03:04<2:34:06,  2.22s/it, accuracy=0.65, ce=0.821, prior_time=0, train_time=1.07]
Step:  58%|█████▊    | 5832/10000 [6:03:07<2:34:06,  2.22s/it, accuracy=0.661, ce=0.787, prior_time=0, train_time=3.04]
Step:  58%|█████▊    | 5833/10000 [6:03:07<2:51:06,  2.46s/it, accuracy=0.661, ce=0.787, prior_time=0, train_time=3.04]
Step:  58%|█████▊    | 5833/10000 [6:03:10<2:51:06,  2.46s/it, accuracy=0.661, ce=0.78, prior_time=0, train_time=3.42] 
Step:  58%|█████▊    | 5834/10000 [6:03:10<3:10:55,  2.75s/it, accuracy=0.661, ce=0.78, prior_time=0, train_time=3.42]
Step:  58%|█████▊    | 5834/10000 [6:03:12<3:10:55,  2.75s/it, accuracy=0.556, ce=1.07, prior_time=0, train_time=1.31]
Step:  58%|█████▊    | 5835/10000 [6:03:12<2:40:53,  2.32s/it, accuracy=0.556, ce=1.07, prior_time=0, train_time=1.31]
Step:  58%|█████▊    | 5835/10000 [6:03:18<2:40:53,  2.32s/it, accuracy=0.743, ce=0.588, prior_time=0, train_time=6.49]
Step:  58%|█████▊    | 5836/10000 [6:03:18<4:07:49,  3.57s/it, accuracy=0.743, ce=0.588, prior_time=0, train_time=6.49]
Step:  58%|█████▊    | 5836/10000 [6:03:21<4:07:49,  3.57s/it, accuracy=0.589, ce=0.9, prior_time=0.002, train_time=2.93]
Step:  58%|█████▊    | 5837/10000 [6:03:21<3:54:36,  3.38s/it, accuracy=0.589, ce=0.9, prior_time=0.002, train_time=2.93]
Step:  58%|█████▊    | 5837/10000 [6:03:28<3:54:36,  3.38s/it, accuracy=0.677, ce=0.776, prior_time=0, train_time=7.42]  
Step:  58%|█████▊    | 5838/10000 [6:03:28<5:18:34,  4.59s/it, accuracy=0.677, ce=0.776, prior_time=0, train_time=7.42]
Step:  58%|█████▊    | 5838/10000 [6:03:29<5:18:34,  4.59s/it, accuracy=0.6, ce=0.856, prior_time=0, train_time=0.828] 
Step:  58%|█████▊    | 5839/10000 [6:03:29<4:00:12,  3.46s/it, accuracy=0.6, ce=0.856, prior_time=0, train_time=0.828]
Step:  58%|█████▊    | 5839/10000 [6:03:36<4:00:12,  3.46s/it, accuracy=0.71, ce=0.642, prior_time=0, train_time=7.1] 
Step:  58%|█████▊    | 5840/10000 [6:03:36<5:15:49,  4.56s/it, accuracy=0.71, ce=0.642, prior_time=0, train_time=7.1]
Step:  58%|█████▊    | 5840/10000 [6:03:42<5:15:49,  4.56s/it, accuracy=0.712, ce=0.686, prior_time=0, train_time=5.83]
Step:  58%|█████▊    | 5841/10000 [6:03:42<5:42:19,  4.94s/it, accuracy=0.712, ce=0.686, prior_time=0, train_time=5.83]
Step:  58%|█████▊    | 5841/10000 [6:03:43<5:42:19,  4.94s/it, accuracy=0.663, ce=0.832, prior_time=0, train_time=1.05]
Step:  58%|█████▊    | 5842/10000 [6:03:43<4:21:30,  3.77s/it, accuracy=0.663, ce=0.832, prior_time=0, train_time=1.05]
Step:  58%|█████▊    | 5842/10000 [6:03:47<4:21:30,  3.77s/it, accuracy=0.724, ce=0.654, prior_time=0, train_time=4.26]
Step:  58%|█████▊    | 5843/10000 [6:03:47<4:31:39,  3.92s/it, accuracy=0.724, ce=0.654, prior_time=0, train_time=4.26]
Step:  58%|█████▊    | 5843/10000 [6:03:49<4:31:39,  3.92s/it, accuracy=0.673, ce=0.761, prior_time=0, train_time=1.12]
Step:  58%|█████▊    | 5844/10000 [6:03:49<3:33:22,  3.08s/it, accuracy=0.673, ce=0.761, prior_time=0, train_time=1.12]
Step:  58%|█████▊    | 5844/10000 [6:03:58<3:33:22,  3.08s/it, accuracy=0.655, ce=0.876, prior_time=0, train_time=9.04]
Step:  58%|█████▊    | 5845/10000 [6:03:58<5:37:05,  4.87s/it, accuracy=0.655, ce=0.876, prior_time=0, train_time=9.04]
Step:  58%|█████▊    | 5845/10000 [6:04:09<5:37:05,  4.87s/it, accuracy=0.645, ce=0.864, prior_time=0, train_time=11.6]
Step:  58%|█████▊    | 5846/10000 [6:04:09<7:56:30,  6.88s/it, accuracy=0.645, ce=0.864, prior_time=0, train_time=11.6]
Step:  58%|█████▊    | 5846/10000 [6:04:11<7:56:30,  6.88s/it, accuracy=0.636, ce=0.88, prior_time=0, train_time=1.96] 
Step:  58%|█████▊    | 5847/10000 [6:04:11<6:14:07,  5.41s/it, accuracy=0.636, ce=0.88, prior_time=0, train_time=1.96]
Step:  58%|█████▊    | 5847/10000 [6:04:21<6:14:07,  5.41s/it, accuracy=0.613, ce=0.972, prior_time=0, train_time=10.2]
Step:  58%|█████▊    | 5848/10000 [6:04:21<7:53:54,  6.85s/it, accuracy=0.613, ce=0.972, prior_time=0, train_time=10.2]
Step:  58%|█████▊    | 5848/10000 [6:04:25<7:53:54,  6.85s/it, accuracy=0.605, ce=0.921, prior_time=0, train_time=3.18]
Step:  58%|█████▊    | 5849/10000 [6:04:25<6:37:43,  5.75s/it, accuracy=0.605, ce=0.921, prior_time=0, train_time=3.18]
Step:  58%|█████▊    | 5849/10000 [6:04:27<6:37:43,  5.75s/it, accuracy=0.602, ce=0.982, prior_time=0, train_time=2.05]
