trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id a9ok4gre.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-a9ok4gre
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id='a9ok4gre', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.1 k_max=6
[H5-ACT] Starting: lambda=0.1 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.28]
Step:   4%|▍         | 3522/80000 [7:34:20<111:55:50,  5.27s/it, accuracy=0.671, ce=0.751, prior_time=0, train_time=2.46]
Step:   4%|▍         | 3522/80000 [7:34:29<111:55:50,  5.27s/it, accuracy=0.67, ce=0.849, prior_time=0, train_time=8.61] 
Step:   4%|▍         | 3523/80000 [7:34:29<133:12:27,  6.27s/it, accuracy=0.67, ce=0.849, prior_time=0, train_time=8.61]
Step:   4%|▍         | 3523/80000 [7:34:34<133:12:27,  6.27s/it, accuracy=0.644, ce=0.793, prior_time=0, train_time=5.13]
Step:   4%|▍         | 3524/80000 [7:34:34<125:57:30,  5.93s/it, accuracy=0.644, ce=0.793, prior_time=0, train_time=5.13]
Step:   4%|▍         | 3524/80000 [7:34:40<125:57:30,  5.93s/it, accuracy=0.607, ce=0.903, prior_time=0, train_time=6.49]
Step:   4%|▍         | 3525/80000 [7:34:40<129:31:12,  6.10s/it, accuracy=0.607, ce=0.903, prior_time=0, train_time=6.49]
Step:   4%|▍         | 3525/80000 [7:34:45<129:31:12,  6.10s/it, accuracy=0.646, ce=0.865, prior_time=0, train_time=4.38]
Step:   4%|▍         | 3526/80000 [7:34:45<118:33:26,  5.58s/it, accuracy=0.646, ce=0.865, prior_time=0, train_time=4.38]
Step:   4%|▍         | 3526/80000 [7:34:49<118:33:26,  5.58s/it, accuracy=0.65, ce=0.848, prior_time=0, train_time=4.1]  
Step:   4%|▍         | 3527/80000 [7:34:49<109:08:41,  5.14s/it, accuracy=0.65, ce=0.848, prior_time=0, train_time=4.1]
Step:   4%|▍         | 3527/80000 [7:35:02<109:08:41,  5.14s/it, accuracy=0.665, ce=0.781, prior_time=0, train_time=13.5]
Step:   4%|▍         | 3528/80000 [7:35:02<162:11:27,  7.64s/it, accuracy=0.665, ce=0.781, prior_time=0, train_time=13.5]
Step:   4%|▍         | 3528/80000 [7:35:05<162:11:27,  7.64s/it, accuracy=0.646, ce=0.823, prior_time=0, train_time=3.04]
Step:   4%|▍         | 3529/80000 [7:35:05<132:55:53,  6.26s/it, accuracy=0.646, ce=0.823, prior_time=0, train_time=3.04]
Step:   4%|▍         | 3529/80000 [7:35:10<132:55:53,  6.26s/it, accuracy=0.66, ce=0.806, prior_time=0, train_time=4.89] 
Step:   4%|▍         | 3530/80000 [7:35:10<124:13:45,  5.85s/it, accuracy=0.66, ce=0.806, prior_time=0, train_time=4.89]
Step:   4%|▍         | 3530/80000 [7:35:21<124:13:45,  5.85s/it, accuracy=0.657, ce=0.809, prior_time=0, train_time=10.9]
Step:   4%|▍         | 3531/80000 [7:35:21<156:38:05,  7.37s/it, accuracy=0.657, ce=0.809, prior_time=0, train_time=10.9]
Step:   4%|▍         | 3531/80000 [7:35:24<156:38:05,  7.37s/it, accuracy=0.545, ce=1.04, prior_time=0, train_time=2.59] 
Step:   4%|▍         | 3532/80000 [7:35:24<126:10:00,  5.94s/it, accuracy=0.545, ce=1.04, prior_time=0, train_time=2.59]
Step:   4%|▍         | 3532/80000 [7:35:35<126:10:00,  5.94s/it, accuracy=0.583, ce=1.02, prior_time=0, train_time=10.9]
Step:   4%|▍         | 3533/80000 [7:35:35<157:31:13,  7.42s/it, accuracy=0.583, ce=1.02, prior_time=0, train_time=10.9]
Step:   4%|▍         | 3533/80000 [7:35:46<157:31:13,  7.42s/it, accuracy=0.629, ce=0.82, prior_time=0, train_time=11.5]
Step:   4%|▍         | 3534/80000 [7:35:46<183:21:55,  8.63s/it, accuracy=0.629, ce=0.82, prior_time=0, train_time=11.5]
Step:   4%|▍         | 3534/80000 [7:36:00<183:21:55,  8.63s/it, accuracy=0.684, ce=0.759, prior_time=0, train_time=13.4]
Step:   4%|▍         | 3535/80000 [7:36:00<214:01:54, 10.08s/it, accuracy=0.684, ce=0.759, prior_time=0, train_time=13.4]
Step:   4%|▍         | 3535/80000 [7:36:05<214:01:54, 10.08s/it, accuracy=0.653, ce=0.832, prior_time=0, train_time=5.54]
Step:   4%|▍         | 3536/80000 [7:36:05<185:05:59,  8.71s/it, accuracy=0.653, ce=0.832, prior_time=0, train_time=5.54]
Step:   4%|▍         | 3536/80000 [7:36:11<185:05:59,  8.71s/it, accuracy=0.623, ce=0.89, prior_time=0, train_time=5.45] 
Step:   4%|▍         | 3537/80000 [7:36:11<164:16:59,  7.73s/it, accuracy=0.623, ce=0.89, prior_time=0, train_time=5.45]
Step:   4%|▍         | 3537/80000 [7:36:20<164:16:59,  7.73s/it, accuracy=0.631, ce=0.821, prior_time=0, train_time=9.78]
Step:   4%|▍         | 3538/80000 [7:36:20<177:17:39,  8.35s/it, accuracy=0.631, ce=0.821, prior_time=0, train_time=9.78]
Step:   4%|▍         | 3538/80000 [7:36:25<177:17:39,  8.35s/it, accuracy=0.586, ce=1.01, prior_time=0, train_time=4.69] 
Step:   4%|▍         | 3539/80000 [7:36:25<154:01:01,  7.25s/it, accuracy=0.586, ce=1.01, prior_time=0, train_time=4.69]
Step:   4%|▍         | 3539/80000 [7:36:37<154:01:01,  7.25s/it, accuracy=0.72, ce=0.657, prior_time=0, train_time=12.1]
Step:   4%|▍         | 3540/80000 [7:36:37<185:00:25,  8.71s/it, accuracy=0.72, ce=0.657, prior_time=0, train_time=12.1]
Step:   4%|▍         | 3540/80000 [7:36:43<185:00:25,  8.71s/it, accuracy=0.593, ce=0.908, prior_time=0, train_time=5.7]
Step:   4%|▍         | 3541/80000 [7:36:43<165:47:43,  7.81s/it, accuracy=0.593, ce=0.908, prior_time=0, train_time=5.7]
Step:   4%|▍         | 3541/80000 [7:36:54<165:47:43,  7.81s/it, accuracy=0.58, ce=0.943, prior_time=0, train_time=11.2]
Step:   4%|▍         | 3542/80000 [7:36:54<187:30:49,  8.83s/it, accuracy=0.58, ce=0.943, prior_time=0, train_time=11.2]
Step:   4%|▍         | 3542/80000 [7:36:57<187:30:49,  8.83s/it, accuracy=0.597, ce=0.925, prior_time=0, train_time=2.51]
Step:   4%|▍         | 3543/80000 [7:36:57<147:16:39,  6.93s/it, accuracy=0.597, ce=0.925, prior_time=0, train_time=2.51]
Step:   4%|▍         | 3543/80000 [7:37:03<147:16:39,  6.93s/it, accuracy=0.623, ce=0.918, prior_time=0, train_time=6.2] 
Step:   4%|▍         | 3544/80000 [7:37:03<142:34:35,  6.71s/it, accuracy=0.623, ce=0.918, prior_time=0, train_time=6.2]
Step:   4%|▍         | 3544/80000 [7:37:09<142:34:35,  6.71s/it, accuracy=0.591, ce=0.954, prior_time=0, train_time=6.41]
Step:   4%|▍         | 3545/80000 [7:37:09<140:37:16,  6.62s/it, accuracy=0.591, ce=0.954, prior_time=0, train_time=6.41]
Step:   4%|▍         | 3545/80000 [7:37:14<140:37:16,  6.62s/it, accuracy=0.533, ce=1.08, prior_time=0, train_time=4.35] 
Step:   4%|▍         | 3546/80000 [7:37:14<126:07:53,  5.94s/it, accuracy=0.533, ce=1.08, prior_time=0, train_time=4.35]
Step:   4%|▍         | 3546/80000 [7:37:18<126:07:53,  5.94s/it, accuracy=0.679, ce=0.804, prior_time=0, train_time=4.26]
Step:   4%|▍         | 3547/80000 [7:37:18<115:24:36,  5.43s/it, accuracy=0.679, ce=0.804, prior_time=0, train_time=4.26]
Step:   4%|▍         | 3547/80000 [7:37:23<115:24:36,  5.43s/it, accuracy=0.661, ce=0.816, prior_time=0, train_time=5.67]
Step:   4%|▍         | 3548/80000 [7:37:23<116:55:25,  5.51s/it, accuracy=0.661, ce=0.816, prior_time=0, train_time=5.67]
Step:   4%|▍         | 3548/80000 [7:37:33<116:55:25,  5.51s/it, accuracy=0.663, ce=0.798, prior_time=0, train_time=9.6] 
Step:   4%|▍         | 3549/80000 [7:37:33<143:01:12,  6.73s/it, accuracy=0.663, ce=0.798, prior_time=0, train_time=9.6]
Step:   4%|▍         | 3549/80000 [7:37:49<143:01:12,  6.73s/it, accuracy=0.633, ce=0.88, prior_time=0, train_time=15.6]
Step:   4%|▍         | 3550/80000 [7:37:49<199:43:50,  9.41s/it, accuracy=0.633, ce=0.88, prior_time=0, train_time=15.6]
Step:   4%|▍         | 3550/80000 [7:38:02<199:43:50,  9.41s/it, accuracy=0.769, ce=0.565, prior_time=0, train_time=13.3]
Step:   4%|▍         | 3551/80000 [7:38:02<224:46:07, 10.58s/it, accuracy=0.769, ce=0.565, prior_time=0, train_time=13.3]
Step:   4%|▍         | 3551/80000 [7:38:13<224:46:07, 10.58s/it, accuracy=0.668, ce=0.789, prior_time=0, train_time=10.8]
Step:   4%|▍         | 3552/80000 [7:38:13<226:06:06, 10.65s/it, accuracy=0.668, ce=0.789, prior_time=0, train_time=10.8]
Step:   4%|▍         | 3552/80000 [7:38:26<226:06:06, 10.65s/it, accuracy=0.658, ce=0.812, prior_time=0, train_time=13.1]
Step:   4%|▍         | 3553/80000 [7:38:26<241:26:33, 11.37s/it, accuracy=0.658, ce=0.812, prior_time=0, train_time=13.1]
Step:   4%|▍         | 3553/80000 [7:38:32<241:26:33, 11.37s/it, accuracy=0.618, ce=0.895, prior_time=0, train_time=5.97]
Step:   4%|▍         | 3554/80000 [7:38:32<207:04:37,  9.75s/it, accuracy=0.618, ce=0.895, prior_time=0, train_time=5.97]
Step:   4%|▍         | 3554/80000 [7:38:41<207:04:37,  9.75s/it, accuracy=0.607, ce=0.957, prior_time=0, train_time=9.04]
Step:   4%|▍         | 3555/80000 [7:38:41<202:33:49,  9.54s/it, accuracy=0.607, ce=0.957, prior_time=0, train_time=9.04]
Step:   4%|▍         | 3555/80000 [7:38:52<202:33:49,  9.54s/it, accuracy=0.744, ce=0.61, prior_time=0.001, train_time=10.7]
Step:   4%|▍         | 3556/80000 [7:38:52<209:58:25,  9.89s/it, accuracy=0.744, ce=0.61, prior_time=0.001, train_time=10.7]
Step:   4%|▍         | 3556/80000 [7:39:07<209:58:25,  9.89s/it, accuracy=0.723, ce=0.69, prior_time=0, train_time=15.4]    
Step:   4%|▍         | 3557/80000 [7:39:07<244:58:44, 11.54s/it, accuracy=0.723, ce=0.69, prior_time=0, train_time=15.4]
Step:   4%|▍         | 3557/80000 [7:39:20<244:58:44, 11.54s/it, accuracy=0.679, ce=0.796, prior_time=0.001, train_time=12.8]
Step:   4%|▍         | 3558/80000 [7:39:20<253:11:26, 11.92s/it, accuracy=0.679, ce=0.796, prior_time=0.001, train_time=12.8]
Step:   4%|▍         | 3558/80000 [7:39:24<253:11:26, 11.92s/it, accuracy=0.627, ce=0.847, prior_time=0.001, train_time=4.07]
Step:   4%|▍         | 3559/80000 [7:39:24<203:08:29,  9.57s/it, accuracy=0.627, ce=0.847, prior_time=0.001, train_time=4.07]
Step:   4%|▍         | 3559/80000 [7:39:35<203:08:29,  9.57s/it, accuracy=0.681, ce=0.764, prior_time=0, train_time=11.2]    
Step:   4%|▍         | 3560/80000 [7:39:35<213:46:50, 10.07s/it, accuracy=0.681, ce=0.764, prior_time=0, train_time=11.2]
Step:   4%|▍         | 3560/80000 [7:39:48<213:46:50, 10.07s/it, accuracy=0.645, ce=0.824, prior_time=0, train_time=12.6]
Step:   4%|▍         | 3561/80000 [7:39:48<230:04:36, 10.84s/it, accuracy=0.645, ce=0.824, prior_time=0, train_time=12.6]
Step:   4%|▍         | 3561/80000 [7:39:51<230:04:36, 10.84s/it, accuracy=0.627, ce=0.975, prior_time=0, train_time=2.8] 
Step:   4%|▍         | 3562/80000 [7:39:51<178:53:40,  8.43s/it, accuracy=0.627, ce=0.975, prior_time=0, train_time=2.8]
Step:   4%|▍         | 3562/80000 [7:40:03<178:53:40,  8.43s/it, accuracy=0.603, ce=0.947, prior_time=0, train_time=12.3]
Step:   4%|▍         | 3563/80000 [7:40:03<203:31:20,  9.59s/it, accuracy=0.603, ce=0.947, prior_time=0, train_time=12.3]
Step:   4%|▍         | 3563/80000 [7:40:14<203:31:20,  9.59s/it, accuracy=0.71, ce=0.719, prior_time=0, train_time=10.8] 
Step:   4%|▍         | 3564/80000 [7:40:14<211:09:11,  9.94s/it, accuracy=0.71, ce=0.719, prior_time=0, train_time=10.8]
Step:   4%|▍         | 3564/80000 [7:40:24<211:09:11,  9.94s/it, accuracy=0.594, ce=0.893, prior_time=0.001, train_time=10.8]
Step:   4%|▍         | 3565/80000 [7:40:24<216:50:14, 10.21s/it, accuracy=0.594, ce=0.893, prior_time=0.001, train_time=10.8]
Step:   4%|▍         | 3565/80000 [7:40:34<216:50:14, 10.21s/it, accuracy=0.556, ce=1.12, prior_time=0, train_time=9.45]     
Step:   4%|▍         | 3566/80000 [7:40:34<211:57:06,  9.98s/it, accuracy=0.556, ce=1.12, prior_time=0, train_time=9.45]
Step:   4%|▍         | 3566/80000 [7:40:39<211:57:06,  9.98s/it, accuracy=0.664, ce=0.822, prior_time=0.001, train_time=4.93]
Step:   4%|▍         | 3567/80000 [7:40:39<179:46:54,  8.47s/it, accuracy=0.664, ce=0.822, prior_time=0.001, train_time=4.93]
Step:   4%|▍         | 3567/80000 [7:40:41<179:46:54,  8.47s/it, accuracy=0.669, ce=0.75, prior_time=0, train_time=2.37]     
Step:   4%|▍         | 3568/80000 [7:40:41<140:58:29,  6.64s/it, accuracy=0.669, ce=0.75, prior_time=0, train_time=2.37]
Step:   4%|▍         | 3568/80000 [7:40:49<140:58:29,  6.64s/it, accuracy=0.668, ce=0.811, prior_time=0, train_time=7.81]
Step:   4%|▍         | 3569/80000 [7:40:49<148:26:20,  6.99s/it, accuracy=0.668, ce=0.811, prior_time=0, train_time=7.81]
Step:   4%|▍         | 3569/80000 [7:40:52<148:26:20,  6.99s/it, accuracy=0.637, ce=0.869, prior_time=0, train_time=3.12]
Step:   4%|▍         | 3570/80000 [7:40:52<123:48:01,  5.83s/it, accuracy=0.637, ce=0.869, prior_time=0, train_time=3.12]
Step:   4%|▍         | 3570/80000 [7:41:00<123:48:01,  5.83s/it, accuracy=0.645, ce=0.86, prior_time=0, train_time=8.25] 
Step:   4%|▍         | 3571/80000 [7:41:00<139:14:12,  6.56s/it, accuracy=0.645, ce=0.86, prior_time=0, train_time=8.25]
Step:   4%|▍         | 3571/80000 [7:41:12<139:14:12,  6.56s/it, accuracy=0.615, ce=0.947, prior_time=0, train_time=11.5]
Step:   4%|▍         | 3572/80000 [7:41:12<170:44:07,  8.04s/it, accuracy=0.615, ce=0.947, prior_time=0, train_time=11.5]
Step:   4%|▍         | 3572/80000 [7:41:23<170:44:07,  8.04s/it, accuracy=0.706, ce=0.767, prior_time=0, train_time=10.8]
Step:   4%|▍         | 3573/80000 [7:41:23<188:36:59,  8.88s/it, accuracy=0.706, ce=0.767, prior_time=0, train_time=10.8]
Step:   4%|▍         | 3573/80000 [7:41:26<188:36:59,  8.88s/it, accuracy=0.601, ce=0.965, prior_time=0, train_time=3.06]
Step:   4%|▍         | 3574/80000 [7:41:26<151:31:52,  7.14s/it, accuracy=0.601, ce=0.965, prior_time=0, train_time=3.06]
Step:   4%|▍         | 3574/80000 [7:41:29<151:31:52,  7.14s/it, accuracy=0.692, ce=0.706, prior_time=0, train_time=3.63]
Step:   4%|▍         | 3575/80000 [7:41:29<129:10:49,  6.09s/it, accuracy=0.692, ce=0.706, prior_time=0, train_time=3.63]
Step:   4%|▍         | 3575/80000 [7:41:46<129:10:49,  6.09s/it, accuracy=0.621, ce=0.896, prior_time=0, train_time=16.4]
Step:   4%|▍         | 3576/80000 [7:41:46<194:40:44,  9.17s/it, accuracy=0.621, ce=0.896, prior_time=0, train_time=16.4]
Step:   4%|▍         | 3576/80000 [7:41:57<194:40:44,  9.17s/it, accuracy=0.631, ce=0.892, prior_time=0.001, train_time=11.1]
Step:   4%|▍         | 3577/80000 [7:41:57<207:13:35,  9.76s/it, accuracy=0.631, ce=0.892, prior_time=0.001, train_time=11.1]
Step:   4%|▍         | 3577/80000 [7:42:08<207:13:35,  9.76s/it, accuracy=0.675, ce=0.788, prior_time=0, train_time=10.6]    
Step:   4%|▍         | 3578/80000 [7:42:08<212:37:56, 10.02s/it, accuracy=0.675, ce=0.788, prior_time=0, train_time=10.6]
Step:   4%|▍         | 3578/80000 [7:42:18<212:37:56, 10.02s/it, accuracy=0.621, ce=0.917, prior_time=0, train_time=10.1]
Step:   4%|▍         | 3579/80000 [7:42:18<213:08:37, 10.04s/it, accuracy=0.621, ce=0.917, prior_time=0, train_time=10.1]
Step:   4%|▍         | 3579/80000 [7:42:25<213:08:37, 10.04s/it, accuracy=0.646, ce=0.816, prior_time=0, train_time=7.49]
Step:   4%|▍         | 3580/80000 [7:42:25<196:52:54,  9.27s/it, accuracy=0.646, ce=0.816, prior_time=0, train_time=7.49]
Step:   4%|▍         | 3580/80000 [7:42:39<196:52:54,  9.27s/it, accuracy=0.602, ce=0.961, prior_time=0, train_time=14.3]
Step:   4%|▍         | 3581/80000 [7:42:39<228:54:12, 10.78s/it, accuracy=0.602, ce=0.961, prior_time=0, train_time=14.3]
Step:   4%|▍         | 3581/80000 [7:42:54<228:54:12, 10.78s/it, accuracy=0.649, ce=0.877, prior_time=0.001, train_time=14.7]
Step:   4%|▍         | 3582/80000 [7:42:54<253:48:49, 11.96s/it, accuracy=0.649, ce=0.877, prior_time=0.001, train_time=14.7]
Step:   4%|▍         | 3582/80000 [7:43:01<253:48:49, 11.96s/it, accuracy=0.585, ce=0.965, prior_time=0, train_time=7.33]    
Step:   4%|▍         | 3583/80000 [7:43:01<224:20:48, 10.57s/it, accuracy=0.585, ce=0.965, prior_time=0, train_time=7.33]
Step:   4%|▍         | 3583/80000 [7:43:07<224:20:48, 10.57s/it, accuracy=0.654, ce=0.839, prior_time=0, train_time=5.34]
Step:   4%|▍         | 3584/80000 [7:43:07<191:02:27,  9.00s/it, accuracy=0.654, ce=0.839, prior_time=0, train_time=5.34]
Step:   4%|▍         | 3584/80000 [7:43:17<191:02:27,  9.00s/it, accuracy=0.707, ce=0.73, prior_time=0, train_time=10.6] 
Step:   4%|▍         | 3585/80000 [7:43:17<201:05:09,  9.47s/it, accuracy=0.707, ce=0.73, prior_time=0, train_time=10.6]
Step:   4%|▍         | 3585/80000 [7:43:29<201:05:09,  9.47s/it, accuracy=0.687, ce=0.797, prior_time=0, train_time=11.3]
Step:   4%|▍         | 3586/80000 [7:43:29<212:44:38, 10.02s/it, accuracy=0.687, ce=0.797, prior_time=0, train_time=11.3]
Step:   4%|▍         | 3586/80000 [7:43:32<212:44:38, 10.02s/it, accuracy=0.575, ce=0.997, prior_time=0, train_time=3.41]
Step:   4%|▍         | 3587/80000 [7:43:32<170:38:25,  8.04s/it, accuracy=0.575, ce=0.997, prior_time=0, train_time=3.41]
Step:   4%|▍         | 3587/80000 [7:43:43<170:38:25,  8.04s/it, accuracy=0.666, ce=0.794, prior_time=0, train_time=11.2]
Step:   4%|▍         | 3588/80000 [7:43:43<191:00:26,  9.00s/it, accuracy=0.666, ce=0.794, prior_time=0, train_time=11.2]
Step:   4%|▍         | 3588/80000 [7:43:52<191:00:26,  9.00s/it, accuracy=0.695, ce=0.726, prior_time=0, train_time=8.99]
Step:   4%|▍         | 3589/80000 [7:43:52<190:58:54,  9.00s/it, accuracy=0.695, ce=0.726, prior_time=0, train_time=8.99]
Step:   4%|▍         | 3589/80000 [7:44:03<190:58:54,  9.00s/it, accuracy=0.647, ce=0.875, prior_time=0, train_time=10.3]
Step:   4%|▍         | 3590/80000 [7:44:03<199:27:32,  9.40s/it, accuracy=0.647, ce=0.875, prior_time=0, train_time=10.3]
Step:   4%|▍         | 3590/80000 [7:44:12<199:27:32,  9.40s/it, accuracy=0.654, ce=0.837, prior_time=0, train_time=9.53]
