trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id rul7541v.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-rul7541v
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id='rul7541v', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.2 k_max=6
[H5-ACT] Starting: lambda=0.2 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.29]
Step:   5%|▌         | 4243/80000 [9:12:18<105:59:10,  5.04s/it, accuracy=0.759, ce=0.571, prior_time=0, train_time=6.7]
Step:   5%|▌         | 4243/80000 [9:12:24<105:59:10,  5.04s/it, accuracy=0.676, ce=0.773, prior_time=0, train_time=6.29]
Step:   5%|▌         | 4244/80000 [9:12:24<113:53:47,  5.41s/it, accuracy=0.676, ce=0.773, prior_time=0, train_time=6.29]
Step:   5%|▌         | 4244/80000 [9:12:27<113:53:47,  5.41s/it, accuracy=0.575, ce=1.01, prior_time=0, train_time=3.28] 
Step:   5%|▌         | 4245/80000 [9:12:27<100:27:31,  4.77s/it, accuracy=0.575, ce=1.01, prior_time=0, train_time=3.28]
Step:   5%|▌         | 4245/80000 [9:12:30<100:27:31,  4.77s/it, accuracy=0.655, ce=0.872, prior_time=0, train_time=3]  
Step:   5%|▌         | 4246/80000 [9:12:30<89:16:52,  4.24s/it, accuracy=0.655, ce=0.872, prior_time=0, train_time=3] 
Step:   5%|▌         | 4246/80000 [9:12:34<89:16:52,  4.24s/it, accuracy=0.595, ce=0.926, prior_time=0, train_time=3.26]
Step:   5%|▌         | 4247/80000 [9:12:34<83:04:21,  3.95s/it, accuracy=0.595, ce=0.926, prior_time=0, train_time=3.26]
Step:   5%|▌         | 4247/80000 [9:12:44<83:04:21,  3.95s/it, accuracy=0.67, ce=0.81, prior_time=0, train_time=10.5]  
Step:   5%|▌         | 4248/80000 [9:12:44<124:18:20,  5.91s/it, accuracy=0.67, ce=0.81, prior_time=0, train_time=10.5]
Step:   5%|▌         | 4248/80000 [9:12:48<124:18:20,  5.91s/it, accuracy=0.641, ce=0.842, prior_time=0, train_time=4.27]
Step:   5%|▌         | 4249/80000 [9:12:48<113:56:55,  5.42s/it, accuracy=0.641, ce=0.842, prior_time=0, train_time=4.27]
Step:   5%|▌         | 4249/80000 [9:12:54<113:56:55,  5.42s/it, accuracy=0.668, ce=0.803, prior_time=0, train_time=5.39]
Step:   5%|▌         | 4250/80000 [9:12:54<113:45:57,  5.41s/it, accuracy=0.668, ce=0.803, prior_time=0, train_time=5.39]
Step:   5%|▌         | 4250/80000 [9:12:56<113:45:57,  5.41s/it, accuracy=0.591, ce=0.97, prior_time=0, train_time=2.35] 
Step:   5%|▌         | 4251/80000 [9:12:56<94:29:56,  4.49s/it, accuracy=0.591, ce=0.97, prior_time=0, train_time=2.35] 
Step:   5%|▌         | 4251/80000 [9:13:06<94:29:56,  4.49s/it, accuracy=0.698, ce=0.747, prior_time=0, train_time=10.2]
Step:   5%|▌         | 4252/80000 [9:13:06<130:45:41,  6.21s/it, accuracy=0.698, ce=0.747, prior_time=0, train_time=10.2]
Step:   5%|▌         | 4252/80000 [9:13:17<130:45:41,  6.21s/it, accuracy=0.642, ce=0.864, prior_time=0, train_time=10.7]
Step:   5%|▌         | 4253/80000 [9:13:17<159:15:47,  7.57s/it, accuracy=0.642, ce=0.864, prior_time=0, train_time=10.7]
Step:   5%|▌         | 4253/80000 [9:13:20<159:15:47,  7.57s/it, accuracy=0.593, ce=0.942, prior_time=0, train_time=3.01]
Step:   5%|▌         | 4254/80000 [9:13:20<130:28:42,  6.20s/it, accuracy=0.593, ce=0.942, prior_time=0, train_time=3.01]
Step:   5%|▌         | 4254/80000 [9:13:32<130:28:42,  6.20s/it, accuracy=0.619, ce=0.925, prior_time=0, train_time=11.9]
Step:   5%|▌         | 4255/80000 [9:13:32<166:41:32,  7.92s/it, accuracy=0.619, ce=0.925, prior_time=0, train_time=11.9]
Step:   5%|▌         | 4255/80000 [9:13:36<166:41:32,  7.92s/it, accuracy=0.669, ce=0.812, prior_time=0, train_time=3.68]
Step:   5%|▌         | 4256/80000 [9:13:36<139:56:32,  6.65s/it, accuracy=0.669, ce=0.812, prior_time=0, train_time=3.68]
Step:   5%|▌         | 4256/80000 [9:13:45<139:56:32,  6.65s/it, accuracy=0.605, ce=0.979, prior_time=0, train_time=9.02]
Step:   5%|▌         | 4257/80000 [9:13:45<154:55:33,  7.36s/it, accuracy=0.605, ce=0.979, prior_time=0, train_time=9.02]
Step:   5%|▌         | 4257/80000 [9:13:54<154:55:33,  7.36s/it, accuracy=0.734, ce=0.696, prior_time=0, train_time=9.54]
Step:   5%|▌         | 4258/80000 [9:13:54<168:40:54,  8.02s/it, accuracy=0.734, ce=0.696, prior_time=0, train_time=9.54]
Step:   5%|▌         | 4258/80000 [9:14:02<168:40:54,  8.02s/it, accuracy=0.65, ce=0.849, prior_time=0, train_time=7.9]  
Step:   5%|▌         | 4259/80000 [9:14:02<167:57:36,  7.98s/it, accuracy=0.65, ce=0.849, prior_time=0, train_time=7.9]
Step:   5%|▌         | 4259/80000 [9:14:09<167:57:36,  7.98s/it, accuracy=0.697, ce=0.691, prior_time=0, train_time=6.87]
Step:   5%|▌         | 4260/80000 [9:14:09<160:54:22,  7.65s/it, accuracy=0.697, ce=0.691, prior_time=0, train_time=6.87]
Step:   5%|▌         | 4260/80000 [9:14:18<160:54:22,  7.65s/it, accuracy=0.733, ce=0.644, prior_time=0, train_time=8.43]
Step:   5%|▌         | 4261/80000 [9:14:18<165:48:52,  7.88s/it, accuracy=0.733, ce=0.644, prior_time=0, train_time=8.43]
Step:   5%|▌         | 4261/80000 [9:14:24<165:48:52,  7.88s/it, accuracy=0.591, ce=0.974, prior_time=0, train_time=5.95]
Step:   5%|▌         | 4262/80000 [9:14:24<153:35:36,  7.30s/it, accuracy=0.591, ce=0.974, prior_time=0, train_time=5.95]
Step:   5%|▌         | 4262/80000 [9:14:32<153:35:36,  7.30s/it, accuracy=0.621, ce=0.912, prior_time=0, train_time=8.03]
Step:   5%|▌         | 4263/80000 [9:14:32<158:11:39,  7.52s/it, accuracy=0.621, ce=0.912, prior_time=0, train_time=8.03]
Step:   5%|▌         | 4263/80000 [9:14:43<158:11:39,  7.52s/it, accuracy=0.603, ce=0.986, prior_time=0, train_time=11.4]
Step:   5%|▌         | 4264/80000 [9:14:43<182:49:57,  8.69s/it, accuracy=0.603, ce=0.986, prior_time=0, train_time=11.4]
Step:   5%|▌         | 4264/80000 [9:14:46<182:49:57,  8.69s/it, accuracy=0.607, ce=0.966, prior_time=0.001, train_time=2.92]
Step:   5%|▌         | 4265/80000 [9:14:46<146:24:13,  6.96s/it, accuracy=0.607, ce=0.966, prior_time=0.001, train_time=2.92]
Step:   5%|▌         | 4265/80000 [9:14:51<146:24:13,  6.96s/it, accuracy=0.743, ce=0.596, prior_time=0, train_time=5.24]    
Step:   5%|▌         | 4266/80000 [9:14:51<135:34:25,  6.44s/it, accuracy=0.743, ce=0.596, prior_time=0, train_time=5.24]
Step:   5%|▌         | 4266/80000 [9:15:00<135:34:25,  6.44s/it, accuracy=0.636, ce=0.877, prior_time=0, train_time=8.81]
Step:   5%|▌         | 4267/80000 [9:15:00<150:30:13,  7.15s/it, accuracy=0.636, ce=0.877, prior_time=0, train_time=8.81]
Step:   5%|▌         | 4267/80000 [9:15:17<150:30:13,  7.15s/it, accuracy=0.692, ce=0.768, prior_time=0, train_time=16.6]
Step:   5%|▌         | 4268/80000 [9:15:17<210:07:24,  9.99s/it, accuracy=0.692, ce=0.768, prior_time=0, train_time=16.6]
Step:   5%|▌         | 4268/80000 [9:15:24<210:07:24,  9.99s/it, accuracy=0.66, ce=0.858, prior_time=0, train_time=7.24] 
Step:   5%|▌         | 4269/80000 [9:15:24<192:47:46,  9.16s/it, accuracy=0.66, ce=0.858, prior_time=0, train_time=7.24]
Step:   5%|▌         | 4269/80000 [9:15:27<192:47:46,  9.16s/it, accuracy=0.66, ce=0.809, prior_time=0, train_time=2.73]
Step:   5%|▌         | 4270/80000 [9:15:27<152:10:25,  7.23s/it, accuracy=0.66, ce=0.809, prior_time=0, train_time=2.73]
Step:   5%|▌         | 4270/80000 [9:15:30<152:10:25,  7.23s/it, accuracy=0.666, ce=0.795, prior_time=0, train_time=3.51]
Step:   5%|▌         | 4271/80000 [9:15:30<128:39:10,  6.12s/it, accuracy=0.666, ce=0.795, prior_time=0, train_time=3.51]
Step:   5%|▌         | 4271/80000 [9:15:34<128:39:10,  6.12s/it, accuracy=0.659, ce=0.843, prior_time=0, train_time=4.36]
Step:   5%|▌         | 4272/80000 [9:15:34<117:34:08,  5.59s/it, accuracy=0.659, ce=0.843, prior_time=0, train_time=4.36]
Step:   5%|▌         | 4272/80000 [9:15:44<117:34:08,  5.59s/it, accuracy=0.699, ce=0.731, prior_time=0, train_time=9.37]
Step:   5%|▌         | 4273/80000 [9:15:44<141:24:04,  6.72s/it, accuracy=0.699, ce=0.731, prior_time=0, train_time=9.37]
Step:   5%|▌         | 4273/80000 [9:15:53<141:24:04,  6.72s/it, accuracy=0.605, ce=0.955, prior_time=0, train_time=9.05]
Step:   5%|▌         | 4274/80000 [9:15:53<156:05:27,  7.42s/it, accuracy=0.605, ce=0.955, prior_time=0, train_time=9.05]
Step:   5%|▌         | 4274/80000 [9:16:07<156:05:27,  7.42s/it, accuracy=0.7, ce=0.832, prior_time=0, train_time=13.9]  
Step:   5%|▌         | 4275/80000 [9:16:07<197:02:14,  9.37s/it, accuracy=0.7, ce=0.832, prior_time=0, train_time=13.9]
Step:   5%|▌         | 4275/80000 [9:16:15<197:02:14,  9.37s/it, accuracy=0.6, ce=1, prior_time=0, train_time=8.23]    
Step:   5%|▌         | 4276/80000 [9:16:15<189:51:03,  9.03s/it, accuracy=0.6, ce=1, prior_time=0, train_time=8.23]
Step:   5%|▌         | 4276/80000 [9:16:19<189:51:03,  9.03s/it, accuracy=0.597, ce=0.898, prior_time=0, train_time=4.19]
Step:   5%|▌         | 4277/80000 [9:16:19<159:20:25,  7.58s/it, accuracy=0.597, ce=0.898, prior_time=0, train_time=4.19]
Step:   5%|▌         | 4277/80000 [9:16:27<159:20:25,  7.58s/it, accuracy=0.62, ce=0.813, prior_time=0, train_time=7.83] 
Step:   5%|▌         | 4278/80000 [9:16:27<160:59:08,  7.65s/it, accuracy=0.62, ce=0.813, prior_time=0, train_time=7.83]
Step:   5%|▌         | 4278/80000 [9:16:32<160:59:08,  7.65s/it, accuracy=0.628, ce=0.879, prior_time=0, train_time=4.87]
Step:   5%|▌         | 4279/80000 [9:16:32<143:26:55,  6.82s/it, accuracy=0.628, ce=0.879, prior_time=0, train_time=4.87]
Step:   5%|▌         | 4279/80000 [9:16:41<143:26:55,  6.82s/it, accuracy=0.722, ce=0.665, prior_time=0, train_time=8.99]
Step:   5%|▌         | 4280/80000 [9:16:41<157:07:21,  7.47s/it, accuracy=0.722, ce=0.665, prior_time=0, train_time=8.99]
Step:   5%|▌         | 4280/80000 [9:16:44<157:07:21,  7.47s/it, accuracy=0.546, ce=1.07, prior_time=0.001, train_time=2.93]
Step:   5%|▌         | 4281/80000 [9:16:44<128:29:26,  6.11s/it, accuracy=0.546, ce=1.07, prior_time=0.001, train_time=2.93]
Step:   5%|▌         | 4281/80000 [9:16:47<128:29:26,  6.11s/it, accuracy=0.502, ce=1.16, prior_time=0, train_time=3.41]    
Step:   5%|▌         | 4282/80000 [9:16:47<111:26:58,  5.30s/it, accuracy=0.502, ce=1.16, prior_time=0, train_time=3.41]
Step:   5%|▌         | 4282/80000 [9:16:58<111:26:58,  5.30s/it, accuracy=0.697, ce=0.719, prior_time=0, train_time=10.4]
Step:   5%|▌         | 4283/80000 [9:16:58<143:26:47,  6.82s/it, accuracy=0.697, ce=0.719, prior_time=0, train_time=10.4]
Step:   5%|▌         | 4283/80000 [9:17:03<143:26:47,  6.82s/it, accuracy=0.701, ce=0.734, prior_time=0, train_time=5.61]
Step:   5%|▌         | 4284/80000 [9:17:03<135:47:10,  6.46s/it, accuracy=0.701, ce=0.734, prior_time=0, train_time=5.61]
Step:   5%|▌         | 4284/80000 [9:17:07<135:47:10,  6.46s/it, accuracy=0.649, ce=0.859, prior_time=0, train_time=3.38]
Step:   5%|▌         | 4285/80000 [9:17:07<116:23:10,  5.53s/it, accuracy=0.649, ce=0.859, prior_time=0, train_time=3.38]
Step:   5%|▌         | 4285/80000 [9:17:25<116:23:10,  5.53s/it, accuracy=0.67, ce=0.886, prior_time=0, train_time=18]   
Step:   5%|▌         | 4286/80000 [9:17:25<195:01:19,  9.27s/it, accuracy=0.67, ce=0.886, prior_time=0, train_time=18]
Step:   5%|▌         | 4286/80000 [9:17:27<195:01:19,  9.27s/it, accuracy=0.637, ce=0.938, prior_time=0, train_time=2.42]
Step:   5%|▌         | 4287/80000 [9:17:27<151:47:50,  7.22s/it, accuracy=0.637, ce=0.938, prior_time=0, train_time=2.42]
Step:   5%|▌         | 4287/80000 [9:17:30<151:47:50,  7.22s/it, accuracy=0.644, ce=0.918, prior_time=0, train_time=2.89]
Step:   5%|▌         | 4288/80000 [9:17:30<124:31:21,  5.92s/it, accuracy=0.644, ce=0.918, prior_time=0, train_time=2.89]
Step:   5%|▌         | 4288/80000 [9:17:33<124:31:21,  5.92s/it, accuracy=0.676, ce=0.773, prior_time=0, train_time=3.59]
Step:   5%|▌         | 4289/80000 [9:17:33<109:48:17,  5.22s/it, accuracy=0.676, ce=0.773, prior_time=0, train_time=3.59]
Step:   5%|▌         | 4289/80000 [9:17:38<109:48:17,  5.22s/it, accuracy=0.661, ce=0.911, prior_time=0, train_time=4.88]
Step:   5%|▌         | 4290/80000 [9:17:38<107:37:40,  5.12s/it, accuracy=0.661, ce=0.911, prior_time=0, train_time=4.88]
Step:   5%|▌         | 4290/80000 [9:17:48<107:37:40,  5.12s/it, accuracy=0.611, ce=0.89, prior_time=0, train_time=9.39] 
Step:   5%|▌         | 4291/80000 [9:17:48<134:37:11,  6.40s/it, accuracy=0.611, ce=0.89, prior_time=0, train_time=9.39]
Step:   5%|▌         | 4291/80000 [9:18:00<134:37:11,  6.40s/it, accuracy=0.665, ce=0.843, prior_time=0, train_time=12.3]
Step:   5%|▌         | 4292/80000 [9:18:00<171:34:28,  8.16s/it, accuracy=0.665, ce=0.843, prior_time=0, train_time=12.3]
Step:   5%|▌         | 4292/80000 [9:18:05<171:34:28,  8.16s/it, accuracy=0.604, ce=0.941, prior_time=0, train_time=4.9] 
Step:   5%|▌         | 4293/80000 [9:18:05<151:01:16,  7.18s/it, accuracy=0.604, ce=0.941, prior_time=0, train_time=4.9]
Step:   5%|▌         | 4293/80000 [9:18:16<151:01:16,  7.18s/it, accuracy=0.615, ce=0.885, prior_time=0, train_time=11] 
Step:   5%|▌         | 4294/80000 [9:18:16<175:07:16,  8.33s/it, accuracy=0.615, ce=0.885, prior_time=0, train_time=11]
Step:   5%|▌         | 4294/80000 [9:18:24<175:07:16,  8.33s/it, accuracy=0.635, ce=0.904, prior_time=0, train_time=8.38]
Step:   5%|▌         | 4295/80000 [9:18:24<175:27:55,  8.34s/it, accuracy=0.635, ce=0.904, prior_time=0, train_time=8.38]
Step:   5%|▌         | 4295/80000 [9:18:29<175:27:55,  8.34s/it, accuracy=0.647, ce=0.838, prior_time=0, train_time=4.56]
Step:   5%|▌         | 4296/80000 [9:18:29<151:37:21,  7.21s/it, accuracy=0.647, ce=0.838, prior_time=0, train_time=4.56]
Step:   5%|▌         | 4296/80000 [9:18:36<151:37:21,  7.21s/it, accuracy=0.693, ce=0.766, prior_time=0, train_time=7.05]
Step:   5%|▌         | 4297/80000 [9:18:36<150:36:47,  7.16s/it, accuracy=0.693, ce=0.766, prior_time=0, train_time=7.05]
Step:   5%|▌         | 4297/80000 [9:18:47<150:36:47,  7.16s/it, accuracy=0.74, ce=0.646, prior_time=0, train_time=11.1] 
Step:   5%|▌         | 4298/80000 [9:18:47<175:08:36,  8.33s/it, accuracy=0.74, ce=0.646, prior_time=0, train_time=11.1]
Step:   5%|▌         | 4298/80000 [9:18:57<175:08:36,  8.33s/it, accuracy=0.75, ce=0.603, prior_time=0, train_time=9.81]
Step:   5%|▌         | 4299/80000 [9:18:57<184:28:15,  8.77s/it, accuracy=0.75, ce=0.603, prior_time=0, train_time=9.81]
Step:   5%|▌         | 4299/80000 [9:19:01<184:28:15,  8.77s/it, accuracy=0.703, ce=0.687, prior_time=0, train_time=3.79]
Step:   5%|▌         | 4300/80000 [9:19:01<153:02:29,  7.28s/it, accuracy=0.703, ce=0.687, prior_time=0, train_time=3.79]
Step:   5%|▌         | 4300/80000 [9:19:12<153:02:29,  7.28s/it, accuracy=0.674, ce=0.783, prior_time=0, train_time=11.6]
Step:   5%|▌         | 4301/80000 [9:19:12<180:13:47,  8.57s/it, accuracy=0.674, ce=0.783, prior_time=0, train_time=11.6]
Step:   5%|▌         | 4301/80000 [9:19:22<180:13:47,  8.57s/it, accuracy=0.624, ce=0.88, prior_time=0, train_time=9.44] 
Step:   5%|▌         | 4302/80000 [9:19:22<185:43:09,  8.83s/it, accuracy=0.624, ce=0.88, prior_time=0, train_time=9.44]
Step:   5%|▌         | 4302/80000 [9:19:32<185:43:09,  8.83s/it, accuracy=0.658, ce=0.817, prior_time=0, train_time=10.1]
Step:   5%|▌         | 4303/80000 [9:19:32<193:41:08,  9.21s/it, accuracy=0.658, ce=0.817, prior_time=0, train_time=10.1]
Step:   5%|▌         | 4303/80000 [9:19:40<193:41:08,  9.21s/it, accuracy=0.639, ce=0.902, prior_time=0, train_time=7.95]
Step:   5%|▌         | 4304/80000 [9:19:40<185:43:29,  8.83s/it, accuracy=0.639, ce=0.902, prior_time=0, train_time=7.95]
Step:   5%|▌         | 4304/80000 [9:19:47<185:43:29,  8.83s/it, accuracy=0.673, ce=0.783, prior_time=0, train_time=7.08]
Step:   5%|▌         | 4305/80000 [9:19:47<174:40:42,  8.31s/it, accuracy=0.673, ce=0.783, prior_time=0, train_time=7.08]
Step:   5%|▌         | 4305/80000 [9:19:49<174:40:42,  8.31s/it, accuracy=0.609, ce=1.02, prior_time=0, train_time=2.5]  
Step:   5%|▌         | 4306/80000 [9:19:49<138:03:48,  6.57s/it, accuracy=0.609, ce=1.02, prior_time=0, train_time=2.5]
Step:   5%|▌         | 4306/80000 [9:20:00<138:03:48,  6.57s/it, accuracy=0.636, ce=0.888, prior_time=0, train_time=11.2]
Step:   5%|▌         | 4307/80000 [9:20:00<167:25:58,  7.96s/it, accuracy=0.636, ce=0.888, prior_time=0, train_time=11.2]
Step:   5%|▌         | 4307/80000 [9:20:13<167:25:58,  7.96s/it, accuracy=0.682, ce=0.751, prior_time=0, train_time=12.1]
Step:   5%|▌         | 4308/80000 [9:20:13<193:27:29,  9.20s/it, accuracy=0.682, ce=0.751, prior_time=0, train_time=12.1]
Step:   5%|▌         | 4308/80000 [9:20:16<193:27:29,  9.20s/it, accuracy=0.762, ce=0.604, prior_time=0, train_time=3.72]
Step:   5%|▌         | 4309/80000 [9:20:16<158:53:16,  7.56s/it, accuracy=0.762, ce=0.604, prior_time=0, train_time=3.72]
Step:   5%|▌         | 4309/80000 [9:20:22<158:53:16,  7.56s/it, accuracy=0.65, ce=0.77, prior_time=0, train_time=5.77]  
Step:   5%|▌         | 4310/80000 [9:20:22<147:37:00,  7.02s/it, accuracy=0.65, ce=0.77, prior_time=0, train_time=5.77]
Step:   5%|▌         | 4310/80000 [9:20:29<147:37:00,  7.02s/it, accuracy=0.65, ce=0.821, prior_time=0, train_time=6.76]
Step:   5%|▌         | 4311/80000 [9:20:29<146:00:16,  6.94s/it, accuracy=0.65, ce=0.821, prior_time=0, train_time=6.76]
Step:   5%|▌         | 4311/80000 [9:20:31<146:00:16,  6.94s/it, accuracy=0.588, ce=1.05, prior_time=0, train_time=2.44]
